
> lihuo-paper-review@1.0.0 typecheck
> tsc --noEmit

app/about-lihuo/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(26,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(27,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(29,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/[id]/preview/page.tsx(31,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/new/page.tsx(2,39): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/admin/(dashboard)/cases/page.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
app/admin/(dashboard)/cases/page.tsx(4,250): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,250): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/admin/(dashboard)/cases/page.tsx(4,255): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,312): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,317): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,346): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,352): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,416): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,421): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,496): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,502): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,545): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,579): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,610): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,651): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,718): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,725): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,730): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,738): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,756): error TS7006: Parameter 'c' implicitly has an 'any' type.
app/admin/(dashboard)/cases/page.tsx(4,759): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,812): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,832): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,887): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,893): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,931): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,937): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,942): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,975): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,980): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,1043): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,1048): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,1116): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,1121): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,1141): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,1375): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,1381): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,1386): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,1393): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,1401): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,1425): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,1469): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,1476): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/cases/page.tsx(4,1482): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
app/admin/(dashboard)/layout.tsx(4,59): error TS2503: Cannot find namespace 'React'.
app/admin/(dashboard)/layout.tsx(4,120): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,120): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/admin/(dashboard)/layout.tsx(4,158): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,211): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,245): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,301): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,307): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,354): error TS18047: 'admin' is possibly 'null'.
app/admin/(dashboard)/layout.tsx(4,371): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,377): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,716): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,722): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,761): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,822): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,831): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,838): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,846): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,865): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,875): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/layout.tsx(4,881): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
app/admin/(dashboard)/page.tsx(3,413): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,413): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/admin/(dashboard)/page.tsx(3,418): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,475): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,480): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,513): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,519): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,585): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,590): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,665): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,671): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,788): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,834): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,874): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,880): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,953): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,959): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,967): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,973): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,1004): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,1058): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,1063): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,1194): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,1198): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/(dashboard)/page.tsx(3,1204): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/actions.ts(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/admin/login/page.tsx(2,141): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,141): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/admin/login/page.tsx(2,189): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,215): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,257): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,322): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,327): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,412): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,426): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,538): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,543): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,591): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,614): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,644): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,652): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,745): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,751): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,774): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,802): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,810): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,923): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,929): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,992): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,1001): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,1008): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/admin/login/page.tsx(2,1014): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/api/admin/cases/[id]/duplicate/route.ts(1,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/admin/cases/[id]/duplicate/route.ts(36,71): error TS7031: Binding element '_rowId' implicitly has an 'any' type.
app/api/admin/cases/[id]/duplicate/route.ts(36,88): error TS7031: Binding element '_caseId' implicitly has an 'any' type.
app/api/admin/cases/[id]/duplicate/route.ts(36,97): error TS7031: Binding element 'created_at' implicitly has an 'any' type.
app/api/admin/cases/[id]/duplicate/route.ts(36,109): error TS7031: Binding element 'updated_at' implicitly has an 'any' type.
app/api/admin/cases/[id]/route.ts(1,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/admin/cases/[id]/route.ts(7,561): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/admin/cases/route.ts(1,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/admin/documents/[id]/route.ts(1,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/admin/documents/[id]/route.ts(37,18): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/admin/documents/route.ts(1,28): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
app/api/admin/documents/route.ts(2,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/admin/documents/route.ts(41,26): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/admin/documents/route.ts(53,20): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/documents/[id]/download/route.ts(1,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/documents/[id]/download/route.ts(5,692): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/cases/[slug]/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/cases/[slug]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/cases/[slug]/page.tsx(8,265): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,265): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
app/cases/[slug]/page.tsx(8,304): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,331): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,369): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,465): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,494): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,559): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,567): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,573): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,645): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,650): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,721): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,725): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,861): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,865): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,932): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,936): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,1016): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,1065): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,1074): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,1080): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,1086): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,1132): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,1184): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,1322): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/[slug]/page.tsx(8,1327): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/cases/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/cases/page.tsx(23,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
